"","Dia","Semana","Mes","Clase","Cantidad_real","Cantidad_Predicha","Grupo_pro"
"1",1,NA,NA,"atropello",109,105,"Diario"
"2",1,NA,NA,"caida_ocupante",112,108,"Diario"
"3",1,NA,NA,"choque",829,811,"Diario"
"4",1,NA,NA,"incendio",119,131,"Diario"
"5",1,NA,NA,"otro",54,35,"Diario"
"6",2,NA,NA,"atropello",118,118,"Diario"
"7",2,NA,NA,"caida_ocupante",105,115,"Diario"
"8",2,NA,NA,"choque",953,911,"Diario"
"9",2,NA,NA,"incendio",146,174,"Diario"
"10",2,NA,NA,"otro",54,48,"Diario"
"11",3,NA,NA,"atropello",129,126,"Diario"
"12",3,NA,NA,"caida_ocupante",129,118,"Diario"
"13",3,NA,NA,"choque",1000,922,"Diario"
"14",3,NA,NA,"incendio",142,123,"Diario"
"15",3,NA,NA,"otro",41,26,"Diario"
"16",4,NA,NA,"atropello",132,105,"Diario"
"17",4,NA,NA,"caida_ocupante",119,137,"Diario"
"18",4,NA,NA,"choque",876,766,"Diario"
"19",4,NA,NA,"incendio",136,148,"Diario"
"20",4,NA,NA,"otro",36,23,"Diario"
"21",5,NA,NA,"atropello",108,107,"Diario"
"22",5,NA,NA,"caida_ocupante",132,114,"Diario"
"23",5,NA,NA,"choque",918,879,"Diario"
"24",5,NA,NA,"incendio",136,106,"Diario"
"25",5,NA,NA,"otro",23,4,"Diario"
"26",6,NA,NA,"atropello",128,104,"Diario"
"27",6,NA,NA,"caida_ocupante",124,156,"Diario"
"28",6,NA,NA,"choque",990,983,"Diario"
"29",6,NA,NA,"incendio",110,116,"Diario"
"30",6,NA,NA,"otro",29,15,"Diario"
"31",7,NA,NA,"atropello",103,96,"Diario"
"32",7,NA,NA,"caida_ocupante",90,95,"Diario"
"33",7,NA,NA,"choque",886,781,"Diario"
"34",7,NA,NA,"incendio",97,109,"Diario"
"35",7,NA,NA,"otro",31,31,"Diario"
"36",8,NA,NA,"atropello",127,120,"Diario"
"37",8,NA,NA,"caida_ocupante",101,115,"Diario"
"38",8,NA,NA,"choque",802,781,"Diario"
"39",8,NA,NA,"incendio",121,131,"Diario"
"40",8,NA,NA,"otro",41,36,"Diario"
"41",9,NA,NA,"atropello",109,80,"Diario"
"42",9,NA,NA,"caida_ocupante",117,141,"Diario"
"43",9,NA,NA,"choque",944,1011,"Diario"
"44",9,NA,NA,"incendio",110,86,"Diario"
"45",9,NA,NA,"otro",42,44,"Diario"
"46",10,NA,NA,"atropello",102,74,"Diario"
"47",10,NA,NA,"caida_ocupante",134,146,"Diario"
"48",10,NA,NA,"choque",959,928,"Diario"
"49",10,NA,NA,"incendio",125,133,"Diario"
"50",10,NA,NA,"otro",32,12,"Diario"
"51",11,NA,NA,"atropello",118,134,"Diario"
"52",11,NA,NA,"caida_ocupante",108,86,"Diario"
"53",11,NA,NA,"choque",909,913,"Diario"
"54",11,NA,NA,"incendio",101,113,"Diario"
"55",11,NA,NA,"otro",27,2,"Diario"
"56",12,NA,NA,"atropello",153,151,"Diario"
"57",12,NA,NA,"caida_ocupante",131,187,"Diario"
"58",12,NA,NA,"choque",952,1131,"Diario"
"59",12,NA,NA,"incendio",147,232,"Diario"
"60",12,NA,NA,"otro",49,56,"Diario"
"61",13,NA,NA,"atropello",122,114,"Diario"
"62",13,NA,NA,"caida_ocupante",130,134,"Diario"
"63",13,NA,NA,"choque",1032,986,"Diario"
"64",13,NA,NA,"incendio",126,124,"Diario"
"65",13,NA,NA,"otro",49,26,"Diario"
"66",14,NA,NA,"atropello",109,129,"Diario"
"67",14,NA,NA,"caida_ocupante",106,109,"Diario"
"68",14,NA,NA,"choque",879,853,"Diario"
"69",14,NA,NA,"incendio",129,132,"Diario"
"70",14,NA,NA,"otro",41,29,"Diario"
"71",15,NA,NA,"atropello",120,116,"Diario"
"72",15,NA,NA,"caida_ocupante",120,93,"Diario"
"73",15,NA,NA,"choque",893,851,"Diario"
"74",15,NA,NA,"incendio",105,123,"Diario"
"75",15,NA,NA,"otro",45,31,"Diario"
"76",16,NA,NA,"atropello",124,99,"Diario"
"77",16,NA,NA,"caida_ocupante",116,88,"Diario"
"78",16,NA,NA,"choque",1007,936,"Diario"
"79",16,NA,NA,"incendio",124,160,"Diario"
"80",16,NA,NA,"otro",30,14,"Diario"
"81",17,NA,NA,"atropello",124,110,"Diario"
"82",17,NA,NA,"caida_ocupante",143,102,"Diario"
"83",17,NA,NA,"choque",1010,941,"Diario"
"84",17,NA,NA,"incendio",110,93,"Diario"
"85",17,NA,NA,"otro",34,16,"Diario"
"86",18,NA,NA,"atropello",130,110,"Diario"
"87",18,NA,NA,"caida_ocupante",109,73,"Diario"
"88",18,NA,NA,"choque",888,768,"Diario"
"89",18,NA,NA,"incendio",109,82,"Diario"
"90",18,NA,NA,"otro",34,19,"Diario"
"91",19,NA,NA,"atropello",134,109,"Diario"
"92",19,NA,NA,"caida_ocupante",112,102,"Diario"
"93",19,NA,NA,"choque",965,906,"Diario"
"94",19,NA,NA,"incendio",110,117,"Diario"
"95",19,NA,NA,"otro",33,10,"Diario"
"96",20,NA,NA,"atropello",103,109,"Diario"
"97",20,NA,NA,"caida_ocupante",134,108,"Diario"
"98",20,NA,NA,"choque",931,889,"Diario"
"99",20,NA,NA,"incendio",122,110,"Diario"
"100",20,NA,NA,"otro",40,34,"Diario"
"101",21,NA,NA,"atropello",131,101,"Diario"
"102",21,NA,NA,"caida_ocupante",121,76,"Diario"
"103",21,NA,NA,"choque",971,938,"Diario"
"104",21,NA,NA,"incendio",112,93,"Diario"
"105",21,NA,NA,"otro",29,16,"Diario"
"106",22,NA,NA,"atropello",120,100,"Diario"
"107",22,NA,NA,"caida_ocupante",117,124,"Diario"
"108",22,NA,NA,"choque",936,853,"Diario"
"109",22,NA,NA,"incendio",103,121,"Diario"
"110",22,NA,NA,"otro",41,12,"Diario"
"111",23,NA,NA,"atropello",128,128,"Diario"
"112",23,NA,NA,"caida_ocupante",122,120,"Diario"
"113",23,NA,NA,"choque",1053,970,"Diario"
"114",23,NA,NA,"incendio",118,119,"Diario"
"115",23,NA,NA,"otro",37,8,"Diario"
"116",24,NA,NA,"atropello",120,137,"Diario"
"117",24,NA,NA,"caida_ocupante",129,160,"Diario"
"118",24,NA,NA,"choque",928,910,"Diario"
"119",24,NA,NA,"incendio",148,167,"Diario"
"120",24,NA,NA,"otro",51,41,"Diario"
"121",25,NA,NA,"atropello",115,91,"Diario"
"122",25,NA,NA,"caida_ocupante",97,74,"Diario"
"123",25,NA,NA,"choque",916,972,"Diario"
"124",25,NA,NA,"incendio",119,97,"Diario"
"125",25,NA,NA,"otro",25,13,"Diario"
"126",26,NA,NA,"atropello",108,88,"Diario"
"127",26,NA,NA,"caida_ocupante",155,184,"Diario"
"128",26,NA,NA,"choque",919,978,"Diario"
"129",26,NA,NA,"incendio",147,216,"Diario"
"130",26,NA,NA,"otro",55,56,"Diario"
"131",27,NA,NA,"atropello",107,99,"Diario"
"132",27,NA,NA,"caida_ocupante",120,145,"Diario"
"133",27,NA,NA,"choque",976,1064,"Diario"
"134",27,NA,NA,"incendio",132,156,"Diario"
"135",27,NA,NA,"otro",45,49,"Diario"
"136",28,NA,NA,"atropello",122,87,"Diario"
"137",28,NA,NA,"caida_ocupante",108,60,"Diario"
"138",28,NA,NA,"choque",917,866,"Diario"
"139",28,NA,NA,"incendio",121,126,"Diario"
"140",28,NA,NA,"otro",36,36,"Diario"
"141",29,NA,NA,"atropello",83,31,"Diario"
"142",29,NA,NA,"caida_ocupante",97,97,"Diario"
"143",29,NA,NA,"choque",746,697,"Diario"
"144",29,NA,NA,"incendio",117,117,"Diario"
"145",29,NA,NA,"otro",28,0,"Diario"
"146",30,NA,NA,"atropello",100,65,"Diario"
"147",30,NA,NA,"caida_ocupante",107,72,"Diario"
"148",30,NA,NA,"choque",701,689,"Diario"
"149",30,NA,NA,"incendio",118,132,"Diario"
"150",30,NA,NA,"otro",35,31,"Diario"
"151",31,NA,NA,"atropello",68,75,"Diario"
"152",31,NA,NA,"caida_ocupante",62,87,"Diario"
"153",31,NA,NA,"choque",472,672,"Diario"
"154",31,NA,NA,"incendio",73,78,"Diario"
"155",31,NA,NA,"otro",24,17,"Diario"
"156",1,NA,NA,"atropello",120,110,"Diario"
"157",1,NA,NA,"caida_ocupante",93,79,"Diario"
"158",1,NA,NA,"choque",912,946,"Diario"
"159",1,NA,NA,"incendio",2,2,"Diario"
"160",1,NA,NA,"otro",142,167,"Diario"
"161",1,NA,NA,"volcamiento",47,69,"Diario"
"162",2,NA,NA,"atropello",145,116,"Diario"
"163",2,NA,NA,"caida_ocupante",129,151,"Diario"
"164",2,NA,NA,"choque",1020,946,"Diario"
"165",2,NA,NA,"otro",146,105,"Diario"
"166",2,NA,NA,"volcamiento",47,27,"Diario"
"167",3,NA,NA,"atropello",138,129,"Diario"
"168",3,NA,NA,"caida_ocupante",125,133,"Diario"
"169",3,NA,NA,"choque",897,865,"Diario"
"170",3,NA,NA,"incendio",1,1,"Diario"
"171",3,NA,NA,"otro",136,156,"Diario"
"172",3,NA,NA,"volcamiento",45,54,"Diario"
"173",4,NA,NA,"atropello",123,121,"Diario"
"174",4,NA,NA,"caida_ocupante",115,115,"Diario"
"175",4,NA,NA,"choque",991,1024,"Diario"
"176",4,NA,NA,"otro",136,119,"Diario"
"177",4,NA,NA,"volcamiento",52,45,"Diario"
"178",5,NA,NA,"atropello",133,175,"Diario"
"179",5,NA,NA,"caida_ocupante",108,116,"Diario"
"180",5,NA,NA,"choque",1140,1123,"Diario"
"181",5,NA,NA,"otro",146,139,"Diario"
"182",5,NA,NA,"volcamiento",48,41,"Diario"
"183",6,NA,NA,"atropello",137,109,"Diario"
"184",6,NA,NA,"caida_ocupante",109,104,"Diario"
"185",6,NA,NA,"choque",1027,911,"Diario"
"186",6,NA,NA,"otro",135,167,"Diario"
"187",6,NA,NA,"volcamiento",55,55,"Diario"
"188",7,NA,NA,"atropello",116,117,"Diario"
"189",7,NA,NA,"caida_ocupante",94,108,"Diario"
"190",7,NA,NA,"choque",862,946,"Diario"
"191",7,NA,NA,"otro",125,134,"Diario"
"192",7,NA,NA,"volcamiento",43,41,"Diario"
"193",8,NA,NA,"atropello",158,174,"Diario"
"194",8,NA,NA,"caida_ocupante",129,168,"Diario"
"195",8,NA,NA,"choque",990,963,"Diario"
"196",8,NA,NA,"otro",156,184,"Diario"
"197",8,NA,NA,"volcamiento",47,50,"Diario"
"198",9,NA,NA,"atropello",140,144,"Diario"
"199",9,NA,NA,"caida_ocupante",135,137,"Diario"
"200",9,NA,NA,"choque",961,951,"Diario"
"201",9,NA,NA,"otro",151,126,"Diario"
"202",9,NA,NA,"volcamiento",49,30,"Diario"
"203",10,NA,NA,"atropello",123,118,"Diario"
"204",10,NA,NA,"caida_ocupante",112,128,"Diario"
"205",10,NA,NA,"choque",960,908,"Diario"
"206",10,NA,NA,"incendio",1,2,"Diario"
"207",10,NA,NA,"otro",149,127,"Diario"
"208",10,NA,NA,"volcamiento",48,56,"Diario"
"209",11,NA,NA,"atropello",128,113,"Diario"
"210",11,NA,NA,"caida_ocupante",140,155,"Diario"
"211",11,NA,NA,"choque",979,1011,"Diario"
"212",11,NA,NA,"otro",137,172,"Diario"
"213",11,NA,NA,"volcamiento",48,70,"Diario"
"214",12,NA,NA,"atropello",123,103,"Diario"
"215",12,NA,NA,"caida_ocupante",119,97,"Diario"
"216",12,NA,NA,"choque",1049,1021,"Diario"
"217",12,NA,NA,"otro",182,238,"Diario"
"218",12,NA,NA,"volcamiento",72,70,"Diario"
"219",13,NA,NA,"atropello",120,71,"Diario"
"220",13,NA,NA,"caida_ocupante",128,123,"Diario"
"221",13,NA,NA,"choque",943,852,"Diario"
"222",13,NA,NA,"otro",140,126,"Diario"
"223",13,NA,NA,"volcamiento",41,40,"Diario"
"224",14,NA,NA,"atropello",123,119,"Diario"
"225",14,NA,NA,"caida_ocupante",99,122,"Diario"
"226",14,NA,NA,"choque",877,895,"Diario"
"227",14,NA,NA,"otro",158,186,"Diario"
"228",14,NA,NA,"volcamiento",58,72,"Diario"
"229",15,NA,NA,"atropello",152,122,"Diario"
"230",15,NA,NA,"caida_ocupante",110,117,"Diario"
"231",15,NA,NA,"choque",967,960,"Diario"
"232",15,NA,NA,"otro",152,161,"Diario"
"233",15,NA,NA,"volcamiento",55,31,"Diario"
"234",16,NA,NA,"atropello",120,93,"Diario"
"235",16,NA,NA,"caida_ocupante",146,160,"Diario"
"236",16,NA,NA,"choque",1061,968,"Diario"
"237",16,NA,NA,"otro",183,148,"Diario"
"238",16,NA,NA,"volcamiento",74,75,"Diario"
"239",17,NA,NA,"atropello",118,82,"Diario"
"240",17,NA,NA,"caida_ocupante",106,90,"Diario"
"241",17,NA,NA,"choque",984,969,"Diario"
"242",17,NA,NA,"otro",173,228,"Diario"
"243",17,NA,NA,"volcamiento",42,24,"Diario"
"244",18,NA,NA,"atropello",124,106,"Diario"
"245",18,NA,NA,"caida_ocupante",136,145,"Diario"
"246",18,NA,NA,"choque",978,940,"Diario"
"247",18,NA,NA,"otro",146,152,"Diario"
"248",18,NA,NA,"volcamiento",51,57,"Diario"
"249",19,NA,NA,"atropello",111,90,"Diario"
"250",19,NA,NA,"caida_ocupante",107,149,"Diario"
"251",19,NA,NA,"choque",900,822,"Diario"
"252",19,NA,NA,"otro",142,142,"Diario"
"253",19,NA,NA,"volcamiento",49,53,"Diario"
"254",20,NA,NA,"atropello",110,102,"Diario"
"255",20,NA,NA,"caida_ocupante",116,114,"Diario"
"256",20,NA,NA,"choque",876,928,"Diario"
"257",20,NA,NA,"incendio",1,5,"Diario"
"258",20,NA,NA,"otro",166,190,"Diario"
"259",20,NA,NA,"volcamiento",44,40,"Diario"
"260",21,NA,NA,"atropello",148,127,"Diario"
"261",21,NA,NA,"caida_ocupante",116,78,"Diario"
"262",21,NA,NA,"choque",926,808,"Diario"
"263",21,NA,NA,"otro",140,127,"Diario"
"264",21,NA,NA,"volcamiento",47,41,"Diario"
"265",22,NA,NA,"atropello",123,91,"Diario"
"266",22,NA,NA,"caida_ocupante",134,114,"Diario"
"267",22,NA,NA,"choque",1075,901,"Diario"
"268",22,NA,NA,"otro",142,154,"Diario"
"269",22,NA,NA,"volcamiento",60,62,"Diario"
"270",23,NA,NA,"atropello",144,121,"Diario"
"271",23,NA,NA,"caida_ocupante",109,116,"Diario"
"272",23,NA,NA,"choque",978,923,"Diario"
"273",23,NA,NA,"otro",161,150,"Diario"
"274",23,NA,NA,"volcamiento",62,61,"Diario"
"275",24,NA,NA,"atropello",125,88,"Diario"
"276",24,NA,NA,"caida_ocupante",101,84,"Diario"
"277",24,NA,NA,"choque",897,884,"Diario"
"278",24,NA,NA,"incendio",1,6,"Diario"
"279",24,NA,NA,"otro",156,163,"Diario"
"280",24,NA,NA,"volcamiento",43,27,"Diario"
"281",25,NA,NA,"atropello",137,108,"Diario"
"282",25,NA,NA,"caida_ocupante",93,85,"Diario"
"283",25,NA,NA,"choque",915,942,"Diario"
"284",25,NA,NA,"incendio",1,5,"Diario"
"285",25,NA,NA,"otro",152,167,"Diario"
"286",25,NA,NA,"volcamiento",69,79,"Diario"
"287",26,NA,NA,"atropello",135,102,"Diario"
"288",26,NA,NA,"caida_ocupante",125,97,"Diario"
"289",26,NA,NA,"choque",978,817,"Diario"
"290",26,NA,NA,"otro",140,108,"Diario"
"291",26,NA,NA,"volcamiento",73,82,"Diario"
"292",27,NA,NA,"atropello",137,126,"Diario"
"293",27,NA,NA,"caida_ocupante",114,112,"Diario"
"294",27,NA,NA,"choque",883,721,"Diario"
"295",27,NA,NA,"otro",133,92,"Diario"
"296",27,NA,NA,"volcamiento",40,32,"Diario"
"297",28,NA,NA,"atropello",146,119,"Diario"
"298",28,NA,NA,"caida_ocupante",91,79,"Diario"
"299",28,NA,NA,"choque",865,680,"Diario"
"300",28,NA,NA,"otro",137,134,"Diario"
"301",28,NA,NA,"volcamiento",63,42,"Diario"
"302",29,NA,NA,"atropello",113,106,"Diario"
"303",29,NA,NA,"caida_ocupante",100,104,"Diario"
"304",29,NA,NA,"choque",759,692,"Diario"
"305",29,NA,NA,"otro",123,107,"Diario"
"306",29,NA,NA,"volcamiento",50,26,"Diario"
"307",30,NA,NA,"atropello",131,113,"Diario"
"308",30,NA,NA,"caida_ocupante",122,102,"Diario"
"309",30,NA,NA,"choque",740,659,"Diario"
"310",30,NA,NA,"incendio",1,8,"Diario"
"311",30,NA,NA,"otro",152,130,"Diario"
"312",30,NA,NA,"volcamiento",46,36,"Diario"
"313",31,NA,NA,"atropello",68,80,"Diario"
"314",31,NA,NA,"caida_ocupante",56,50,"Diario"
"315",31,NA,NA,"choque",395,440,"Diario"
"316",31,NA,NA,"otro",71,77,"Diario"
"317",31,NA,NA,"volcamiento",39,46,"Diario"
"318",NA,1,NA,"atropello",64,65,"Semanal"
"319",NA,1,NA,"caida_ocupante",57,47,"Semanal"
"320",NA,1,NA,"choque",353,311,"Semanal"
"321",NA,1,NA,"incendio",78,84,"Semanal"
"322",NA,1,NA,"otro",16,16,"Semanal"
"323",NA,2,NA,"atropello",41,29,"Semanal"
"324",NA,2,NA,"caida_ocupante",54,49,"Semanal"
"325",NA,2,NA,"choque",368,333,"Semanal"
"326",NA,2,NA,"incendio",75,64,"Semanal"
"327",NA,2,NA,"otro",14,13,"Semanal"
"328",NA,3,NA,"atropello",68,52,"Semanal"
"329",NA,3,NA,"caida_ocupante",70,72,"Semanal"
