"","Dia","Semana","Mes","Clase","Cantidad_real","Cantidad_Predicha","Grupo_pro"
"659",NA,16,NA,"caida_ocupante",46,48,"Semanal"
"660",NA,16,NA,"choque",388,323,"Semanal"
"661",NA,16,NA,"otro",50,38,"Semanal"
"662",NA,16,NA,"volcamiento",13,12,"Semanal"
"663",NA,17,NA,"atropello",69,85,"Semanal"
"664",NA,17,NA,"caida_ocupante",42,49,"Semanal"
"665",NA,17,NA,"choque",518,481,"Semanal"
"666",NA,17,NA,"otro",60,64,"Semanal"
"667",NA,17,NA,"volcamiento",23,14,"Semanal"
"668",NA,18,NA,"atropello",77,68,"Semanal"
"669",NA,18,NA,"caida_ocupante",48,59,"Semanal"
"670",NA,18,NA,"choque",556,561,"Semanal"
"671",NA,18,NA,"incendio",2,6,"Semanal"
"672",NA,18,NA,"otro",48,50,"Semanal"
"673",NA,18,NA,"volcamiento",20,24,"Semanal"
"674",NA,19,NA,"atropello",58,48,"Semanal"
"675",NA,19,NA,"caida_ocupante",84,101,"Semanal"
"676",NA,19,NA,"choque",622,616,"Semanal"
"677",NA,19,NA,"otro",96,116,"Semanal"
"678",NA,19,NA,"volcamiento",24,14,"Semanal"
"679",NA,20,NA,"atropello",71,63,"Semanal"
"680",NA,20,NA,"caida_ocupante",64,61,"Semanal"
"681",NA,20,NA,"choque",506,536,"Semanal"
"682",NA,20,NA,"otro",82,95,"Semanal"
"683",NA,20,NA,"volcamiento",21,10,"Semanal"
"684",NA,21,NA,"atropello",72,52,"Semanal"
"685",NA,21,NA,"caida_ocupante",65,66,"Semanal"
"686",NA,21,NA,"choque",564,519,"Semanal"
"687",NA,21,NA,"otro",75,69,"Semanal"
"688",NA,21,NA,"volcamiento",28,31,"Semanal"
"689",NA,22,NA,"atropello",71,64,"Semanal"
"690",NA,22,NA,"caida_ocupante",45,59,"Semanal"
"691",NA,22,NA,"choque",467,428,"Semanal"
"692",NA,22,NA,"otro",64,43,"Semanal"
"693",NA,22,NA,"volcamiento",22,14,"Semanal"
"694",NA,23,NA,"atropello",68,63,"Semanal"
"695",NA,23,NA,"caida_ocupante",56,40,"Semanal"
"696",NA,23,NA,"choque",602,598,"Semanal"
"697",NA,23,NA,"incendio",1,5,"Semanal"
"698",NA,23,NA,"otro",70,80,"Semanal"
"699",NA,23,NA,"volcamiento",24,17,"Semanal"
"700",NA,24,NA,"atropello",79,46,"Semanal"
"701",NA,24,NA,"caida_ocupante",57,60,"Semanal"
"702",NA,24,NA,"choque",576,588,"Semanal"
"703",NA,24,NA,"otro",62,63,"Semanal"
"704",NA,24,NA,"volcamiento",28,37,"Semanal"
"705",NA,25,NA,"atropello",62,49,"Semanal"
"706",NA,25,NA,"caida_ocupante",55,47,"Semanal"
"707",NA,25,NA,"choque",502,420,"Semanal"
"708",NA,25,NA,"otro",57,62,"Semanal"
"709",NA,25,NA,"volcamiento",26,18,"Semanal"
"710",NA,26,NA,"atropello",60,57,"Semanal"
"711",NA,26,NA,"caida_ocupante",58,62,"Semanal"
"712",NA,26,NA,"choque",501,446,"Semanal"
"713",NA,26,NA,"otro",74,89,"Semanal"
"714",NA,26,NA,"volcamiento",23,42,"Semanal"
"715",NA,27,NA,"atropello",79,97,"Semanal"
"716",NA,27,NA,"caida_ocupante",51,49,"Semanal"
"717",NA,27,NA,"choque",517,508,"Semanal"
"718",NA,27,NA,"otro",75,64,"Semanal"
"719",NA,27,NA,"volcamiento",27,26,"Semanal"
"720",NA,28,NA,"atropello",67,46,"Semanal"
"721",NA,28,NA,"caida_ocupante",87,82,"Semanal"
"722",NA,28,NA,"choque",556,535,"Semanal"
"723",NA,28,NA,"otro",110,81,"Semanal"
"724",NA,28,NA,"volcamiento",37,34,"Semanal"
"725",NA,29,NA,"atropello",68,52,"Semanal"
"726",NA,29,NA,"caida_ocupante",70,62,"Semanal"
"727",NA,29,NA,"choque",615,598,"Semanal"
"728",NA,29,NA,"otro",117,115,"Semanal"
"729",NA,29,NA,"volcamiento",32,24,"Semanal"
"730",NA,30,NA,"atropello",88,75,"Semanal"
"731",NA,30,NA,"caida_ocupante",80,85,"Semanal"
"732",NA,30,NA,"choque",574,557,"Semanal"
"733",NA,30,NA,"otro",98,128,"Semanal"
"734",NA,30,NA,"volcamiento",43,44,"Semanal"
"735",NA,31,NA,"atropello",75,60,"Semanal"
"736",NA,31,NA,"caida_ocupante",88,104,"Semanal"
"737",NA,31,NA,"choque",645,619,"Semanal"
"738",NA,31,NA,"incendio",1,1,"Semanal"
"739",NA,31,NA,"otro",132,147,"Semanal"
"740",NA,31,NA,"volcamiento",46,72,"Semanal"
"741",NA,32,NA,"atropello",96,103,"Semanal"
"742",NA,32,NA,"caida_ocupante",74,61,"Semanal"
"743",NA,32,NA,"choque",650,640,"Semanal"
"744",NA,32,NA,"otro",93,98,"Semanal"
"745",NA,32,NA,"volcamiento",28,26,"Semanal"
"746",NA,33,NA,"atropello",75,52,"Semanal"
"747",NA,33,NA,"caida_ocupante",86,78,"Semanal"
"748",NA,33,NA,"choque",572,482,"Semanal"
"749",NA,33,NA,"otro",119,90,"Semanal"
"750",NA,33,NA,"volcamiento",40,39,"Semanal"
"751",NA,34,NA,"atropello",85,75,"Semanal"
"752",NA,34,NA,"caida_ocupante",53,35,"Semanal"
"753",NA,34,NA,"choque",591,541,"Semanal"
"754",NA,34,NA,"incendio",1,2,"Semanal"
"755",NA,34,NA,"otro",102,116,"Semanal"
"756",NA,34,NA,"volcamiento",31,40,"Semanal"
"757",NA,35,NA,"atropello",86,80,"Semanal"
"758",NA,35,NA,"caida_ocupante",87,97,"Semanal"
"759",NA,35,NA,"choque",610,531,"Semanal"
"760",NA,35,NA,"otro",77,78,"Semanal"
"761",NA,35,NA,"volcamiento",28,31,"Semanal"
"762",NA,36,NA,"atropello",94,100,"Semanal"
"763",NA,36,NA,"caida_ocupante",97,138,"Semanal"
"764",NA,36,NA,"choque",587,591,"Semanal"
"765",NA,36,NA,"otro",132,147,"Semanal"
"766",NA,36,NA,"volcamiento",27,22,"Semanal"
"767",NA,37,NA,"atropello",68,43,"Semanal"
"768",NA,37,NA,"caida_ocupante",81,87,"Semanal"
"769",NA,37,NA,"choque",613,649,"Semanal"
"770",NA,37,NA,"otro",130,164,"Semanal"
"771",NA,37,NA,"volcamiento",43,49,"Semanal"
"772",NA,38,NA,"atropello",80,64,"Semanal"
"773",NA,38,NA,"caida_ocupante",96,111,"Semanal"
"774",NA,38,NA,"choque",631,602,"Semanal"
"775",NA,38,NA,"otro",112,124,"Semanal"
"776",NA,38,NA,"volcamiento",44,52,"Semanal"
"777",NA,39,NA,"atropello",94,66,"Semanal"
"778",NA,39,NA,"caida_ocupante",63,54,"Semanal"
"779",NA,39,NA,"choque",583,585,"Semanal"
"780",NA,39,NA,"otro",132,138,"Semanal"
"781",NA,39,NA,"volcamiento",46,41,"Semanal"
"782",NA,40,NA,"atropello",83,78,"Semanal"
"783",NA,40,NA,"caida_ocupante",61,67,"Semanal"
"784",NA,40,NA,"choque",604,562,"Semanal"
"785",NA,40,NA,"otro",105,107,"Semanal"
"786",NA,40,NA,"volcamiento",48,38,"Semanal"
"787",NA,41,NA,"atropello",84,63,"Semanal"
"788",NA,41,NA,"caida_ocupante",68,61,"Semanal"
"789",NA,41,NA,"choque",550,511,"Semanal"
"790",NA,41,NA,"otro",100,86,"Semanal"
"791",NA,41,NA,"volcamiento",44,55,"Semanal"
"792",NA,42,NA,"atropello",81,72,"Semanal"
"793",NA,42,NA,"caida_ocupante",75,80,"Semanal"
"794",NA,42,NA,"choque",609,585,"Semanal"
"795",NA,42,NA,"otro",115,147,"Semanal"
"796",NA,42,NA,"volcamiento",49,54,"Semanal"
"797",NA,43,NA,"atropello",90,78,"Semanal"
"798",NA,43,NA,"caida_ocupante",57,57,"Semanal"
"799",NA,43,NA,"choque",632,591,"Semanal"
"800",NA,43,NA,"incendio",1,2,"Semanal"
"801",NA,43,NA,"otro",111,97,"Semanal"
"802",NA,43,NA,"volcamiento",53,56,"Semanal"
"803",NA,44,NA,"atropello",98,100,"Semanal"
"804",NA,44,NA,"caida_ocupante",86,67,"Semanal"
"805",NA,44,NA,"choque",544,504,"Semanal"
"806",NA,44,NA,"otro",90,86,"Semanal"
"807",NA,44,NA,"volcamiento",40,32,"Semanal"
"808",NA,45,NA,"atropello",97,110,"Semanal"
"809",NA,45,NA,"caida_ocupante",80,89,"Semanal"
"810",NA,45,NA,"choque",576,551,"Semanal"
"811",NA,45,NA,"otro",101,98,"Semanal"
"812",NA,45,NA,"volcamiento",27,23,"Semanal"
"813",NA,46,NA,"atropello",78,66,"Semanal"
"814",NA,46,NA,"caida_ocupante",81,89,"Semanal"
"815",NA,46,NA,"choque",587,626,"Semanal"
"816",NA,46,NA,"otro",100,129,"Semanal"
"817",NA,46,NA,"volcamiento",50,44,"Semanal"
"818",NA,47,NA,"atropello",79,57,"Semanal"
"819",NA,47,NA,"caida_ocupante",74,61,"Semanal"
"820",NA,47,NA,"choque",585,527,"Semanal"
"821",NA,47,NA,"incendio",1,3,"Semanal"
"822",NA,47,NA,"otro",114,104,"Semanal"
"823",NA,47,NA,"volcamiento",39,44,"Semanal"
"824",NA,48,NA,"atropello",95,51,"Semanal"
"825",NA,48,NA,"caida_ocupante",63,68,"Semanal"
"826",NA,48,NA,"choque",442,416,"Semanal"
"827",NA,48,NA,"incendio",1,7,"Semanal"
"828",NA,48,NA,"otro",92,86,"Semanal"
"829",NA,48,NA,"volcamiento",45,33,"Semanal"
"830",NA,49,NA,"atropello",91,78,"Semanal"
"831",NA,49,NA,"caida_ocupante",85,76,"Semanal"
"832",NA,49,NA,"choque",699,625,"Semanal"
"833",NA,49,NA,"otro",107,110,"Semanal"
"834",NA,49,NA,"volcamiento",42,32,"Semanal"
"835",NA,50,NA,"atropello",71,55,"Semanal"
"836",NA,50,NA,"caida_ocupante",78,72,"Semanal"
"837",NA,50,NA,"choque",657,544,"Semanal"
"838",NA,50,NA,"otro",98,65,"Semanal"
"839",NA,50,NA,"volcamiento",48,27,"Semanal"
"840",NA,51,NA,"atropello",86,58,"Semanal"
"841",NA,51,NA,"caida_ocupante",80,72,"Semanal"
"842",NA,51,NA,"choque",621,556,"Semanal"
"843",NA,51,NA,"otro",94,106,"Semanal"
"844",NA,51,NA,"volcamiento",36,31,"Semanal"
"845",NA,52,NA,"atropello",66,42,"Semanal"
"846",NA,52,NA,"caida_ocupante",71,52,"Semanal"
"847",NA,52,NA,"choque",424,357,"Semanal"
"848",NA,52,NA,"otro",86,43,"Semanal"
"849",NA,52,NA,"volcamiento",57,48,"Semanal"
"850",NA,53,NA,"atropello",11,1,"Semanal"
"851",NA,53,NA,"caida_ocupante",14,1,"Semanal"
"852",NA,53,NA,"choque",24,27,"Semanal"
"853",NA,53,NA,"otro",9,13,"Semanal"
"854",NA,53,NA,"volcamiento",9,2,"Semanal"
"855",NA,NA,1,"atropello",270,122,"Mensual"
"856",NA,NA,1,"caida_ocupante",274,148,"Mensual"
"857",NA,NA,1,"choque",1987,1830,"Mensual"
"858",NA,NA,1,"incendio",347,249,"Mensual"
"859",NA,NA,1,"otro",75,79,"Mensual"
"860",NA,NA,2,"atropello",257,216,"Mensual"
"861",NA,NA,2,"caida_ocupante",279,232,"Mensual"
"862",NA,NA,2,"choque",2337,2479,"Mensual"
"863",NA,NA,2,"incendio",280,272,"Mensual"
"864",NA,NA,2,"otro",93,38,"Mensual"
"865",NA,NA,3,"atropello",309,231,"Mensual"
"866",NA,NA,3,"caida_ocupante",388,313,"Mensual"
"867",NA,NA,3,"choque",2237,2059,"Mensual"
"868",NA,NA,3,"incendio",310,281,"Mensual"
"869",NA,NA,3,"otro",85,15,"Mensual"
"870",NA,NA,4,"atropello",311,220,"Mensual"
"871",NA,NA,4,"caida_ocupante",309,288,"Mensual"
"872",NA,NA,4,"choque",2356,2327,"Mensual"
"873",NA,NA,4,"incendio",303,287,"Mensual"
"874",NA,NA,4,"otro",93,22,"Mensual"
"875",NA,NA,5,"atropello",307,199,"Mensual"
"876",NA,NA,5,"caida_ocupante",346,250,"Mensual"
"877",NA,NA,5,"choque",2417,2453,"Mensual"
"878",NA,NA,5,"incendio",341,269,"Mensual"
"879",NA,NA,5,"otro",110,15,"Mensual"
"880",NA,NA,6,"atropello",323,264,"Mensual"
"881",NA,NA,6,"caida_ocupante",301,277,"Mensual"
"882",NA,NA,6,"choque",2222,2080,"Mensual"
"883",NA,NA,6,"incendio",348,327,"Mensual"
"884",NA,NA,6,"otro",95,26,"Mensual"
"885",NA,NA,7,"atropello",299,248,"Mensual"
"886",NA,NA,7,"caida_ocupante",318,288,"Mensual"
"887",NA,NA,7,"choque",2264,2094,"Mensual"
"888",NA,NA,7,"incendio",342,332,"Mensual"
"889",NA,NA,7,"otro",108,38,"Mensual"
"890",NA,NA,8,"atropello",315,291,"Mensual"
"891",NA,NA,8,"caida_ocupante",341,305,"Mensual"
"892",NA,NA,8,"choque",2546,2600,"Mensual"
"893",NA,NA,8,"incendio",310,317,"Mensual"
"894",NA,NA,8,"otro",82,45,"Mensual"
"895",NA,NA,9,"atropello",317,286,"Mensual"
"896",NA,NA,9,"caida_ocupante",264,201,"Mensual"
"897",NA,NA,9,"choque",2446,2425,"Mensual"
"898",NA,NA,9,"incendio",321,274,"Mensual"
"899",NA,NA,9,"otro",104,40,"Mensual"
"900",NA,NA,10,"atropello",306,145,"Mensual"
"901",NA,NA,10,"caida_ocupante",312,246,"Mensual"
"902",NA,NA,10,"choque",2474,2284,"Mensual"
"903",NA,NA,10,"incendio",305,298,"Mensual"
"904",NA,NA,10,"otro",123,57,"Mensual"
"905",NA,NA,11,"atropello",271,229,"Mensual"
"906",NA,NA,11,"caida_ocupante",248,230,"Mensual"
"907",NA,NA,11,"choque",2380,2326,"Mensual"
"908",NA,NA,11,"incendio",262,281,"Mensual"
"909",NA,NA,11,"otro",99,16,"Mensual"
"910",NA,NA,12,"atropello",319,272,"Mensual"
"911",NA,NA,12,"caida_ocupante",227,270,"Mensual"
"912",NA,NA,12,"choque",2492,2215,"Mensual"
"913",NA,NA,12,"incendio",264,252,"Mensual"
"914",NA,NA,12,"otro",104,77,"Mensual"
"915",NA,NA,1,"atropello",277,158,"Mensual"
"916",NA,NA,1,"caida_ocupante",264,183,"Mensual"
"917",NA,NA,1,"choque",2017,1901,"Mensual"
"918",NA,NA,1,"otro",286,183,"Mensual"
"919",NA,NA,1,"volcamiento",69,1,"Mensual"
"920",NA,NA,2,"atropello",301,278,"Mensual"
"921",NA,NA,2,"caida_ocupante",258,273,"Mensual"
"922",NA,NA,2,"choque",2175,2177,"Mensual"
"923",NA,NA,2,"otro",306,353,"Mensual"
"924",NA,NA,2,"volcamiento",89,39,"Mensual"
"925",NA,NA,3,"atropello",331,190,"Mensual"
"926",NA,NA,3,"caida_ocupante",256,93,"Mensual"
"927",NA,NA,3,"choque",2230,1957,"Mensual"
"928",NA,NA,3,"otro",257,101,"Mensual"
"929",NA,NA,3,"volcamiento",74,94,"Mensual"
"930",NA,NA,4,"atropello",288,207,"Mensual"
"931",NA,NA,4,"caida_ocupante",227,177,"Mensual"
"932",NA,NA,4,"choque",2242,1973,"Mensual"
"933",NA,NA,4,"incendio",1,19,"Mensual"
"934",NA,NA,4,"otro",288,227,"Mensual"
"935",NA,NA,4,"volcamiento",106,36,"Mensual"
"936",NA,NA,5,"atropello",305,188,"Mensual"
"937",NA,NA,5,"caida_ocupante",285,254,"Mensual"
"938",NA,NA,5,"choque",2443,2383,"Mensual"
"939",NA,NA,5,"incendio",1,13,"Mensual"
"940",NA,NA,5,"otro",331,283,"Mensual"
"941",NA,NA,5,"volcamiento",100,24,"Mensual"
"942",NA,NA,6,"atropello",297,188,"Mensual"
"943",NA,NA,6,"caida_ocupante",235,170,"Mensual"
"944",NA,NA,6,"choque",2339,2132,"Mensual"
"945",NA,NA,6,"incendio",1,13,"Mensual"
"946",NA,NA,6,"otro",280,263,"Mensual"
"947",NA,NA,6,"volcamiento",107,58,"Mensual"
"948",NA,NA,7,"atropello",331,287,"Mensual"
"949",NA,NA,7,"caida_ocupante",320,290,"Mensual"
"950",NA,NA,7,"choque",2447,2369,"Mensual"
"951",NA,NA,7,"otro",447,426,"Mensual"
"952",NA,NA,7,"volcamiento",153,132,"Mensual"
"953",NA,NA,8,"atropello",370,318,"Mensual"
"954",NA,NA,8,"caida_ocupante",337,309,"Mensual"
"955",NA,NA,8,"choque",2770,2575,"Mensual"
"956",NA,NA,8,"incendio",2,8,"Mensual"
"957",NA,NA,8,"otro",463,453,"Mensual"
"958",NA,NA,8,"volcamiento",160,178,"Mensual"
"959",NA,NA,9,"atropello",359,270,"Mensual"
"960",NA,NA,9,"caida_ocupante",362,411,"Mensual"
"961",NA,NA,9,"choque",2568,2571,"Mensual"
"962",NA,NA,9,"otro",528,588,"Mensual"
"963",NA,NA,9,"volcamiento",162,152,"Mensual"
"964",NA,NA,10,"atropello",382,325,"Mensual"
"965",NA,NA,10,"caida_ocupante",290,263,"Mensual"
"966",NA,NA,10,"choque",2658,2415,"Mensual"
"967",NA,NA,10,"incendio",1,6,"Mensual"
"968",NA,NA,10,"otro",483,466,"Mensual"
"969",NA,NA,10,"volcamiento",217,185,"Mensual"
"970",NA,NA,11,"atropello",377,293,"Mensual"
"971",NA,NA,11,"caida_ocupante",336,312,"Mensual"
"972",NA,NA,11,"choque",2309,2202,"Mensual"
"973",NA,NA,11,"incendio",1,0,"Mensual"
"974",NA,NA,11,"otro",418,425,"Mensual"
"975",NA,NA,11,"volcamiento",169,154,"Mensual"
"976",NA,NA,12,"atropello",351,249,"Mensual"
"977",NA,NA,12,"caida_ocupante",347,295,"Mensual"
"978",NA,NA,12,"choque",2587,2257,"Mensual"
"979",NA,NA,12,"incendio",1,0,"Mensual"
"980",NA,NA,12,"otro",421,327,"Mensual"
"981",NA,NA,12,"volcamiento",201,140,"Mensual"
