"","CB","total_accidentes","Acc_Especiales","Acc_Hpico","Acc_Muerto","Grupos"
"1","0101",506,53,160,5,"Grupo 2"
"2","0102",175,18,51,2,"Grupo 5"
"3","0103",463,33,139,1,"Grupo 2"
"4","0104",340,33,106,7,"Grupo 2"
"5","0105",315,21,107,1,"Grupo 2"
"6","0106",363,29,117,3,"Grupo 2"
"7","0107",338,33,112,0,"Grupo 2"
"8","0108",108,12,29,0,"Grupo 5"
"9","0109",83,7,23,2,"Grupo 5"
"10","0110",118,4,39,0,"Grupo 5"
"11","0111",112,18,38,0,"Grupo 5"
"12","0112",105,8,30,1,"Grupo 5"
"13","0201",193,10,57,2,"Grupo 5"
"14","0202",320,25,98,3,"Grupo 2"
"15","0203",92,7,27,2,"Grupo 5"
"16","0204",232,19,74,0,"Grupo 5"
"17","0205",257,15,84,0,"Grupo 5"
"18","0206",243,28,78,6,"Grupo 5"
"19","0207",429,27,135,3,"Grupo 2"
"20","0208",173,15,50,2,"Grupo 5"
"21","0209",342,20,106,0,"Grupo 2"
"22","0210",313,22,104,4,"Grupo 2"
"23","0211",232,21,79,3,"Grupo 5"
"24","0301",559,59,195,2,"Grupo 2"
"25","0302",1115,103,336,15,"Grupo 3"
"26","0303",944,82,282,9,"Grupo 3"
"27","0304",549,32,206,4,"Grupo 2"
"28","0305",479,35,139,3,"Grupo 2"
"29","0306",342,31,112,1,"Grupo 2"
"30","0307",669,49,222,2,"Grupo 2"
"31","0308",877,82,314,7,"Grupo 3"
"32","0309",512,42,170,3,"Grupo 2"
"33","0310",57,4,22,0,"Grupo 5"
"34","0311",97,8,36,1,"Grupo 5"
"35","0312",90,10,29,4,"Grupo 5"
"36","0313",63,8,19,1,"Grupo 5"
"37","0314",36,0,13,1,"Grupo 5"
"38","0315",20,0,7,0,"Grupo 5"
"39","0401",810,67,259,5,"Grupo 3"
"40","0402",1008,69,348,5,"Grupo 3"
"41","0403",358,21,141,3,"Grupo 2"
"42","0404",232,17,78,2,"Grupo 5"
"43","0405",1344,80,483,20,"Grupo 3"
"44","0406",890,55,301,6,"Grupo 3"
"45","0407",1262,88,387,10,"Grupo 3"
"46","0408",952,67,304,7,"Grupo 3"
"47","0409",1150,73,428,11,"Grupo 3"
"48","0410",1211,93,409,7,"Grupo 3"
"49","0411",390,25,121,7,"Grupo 2"
"50","0412",334,27,85,3,"Grupo 2"
"51","0413",373,26,112,2,"Grupo 2"
"52","0414",500,43,167,5,"Grupo 2"
"53","0415",1050,67,358,3,"Grupo 3"
"54","0416",203,21,73,3,"Grupo 5"
"55","0417",366,30,127,1,"Grupo 2"
"56","0501",815,62,274,12,"Grupo 3"
"57","0502",995,79,361,8,"Grupo 3"
"58","0503",357,29,106,1,"Grupo 2"
"59","0504",723,52,246,5,"Grupo 2"
"60","0505",585,44,225,2,"Grupo 2"
"61","0506",129,10,44,1,"Grupo 5"
"62","0507",911,54,359,11,"Grupo 3"
"63","0508",556,33,231,4,"Grupo 2"
"64","0509",1027,72,364,7,"Grupo 3"
"65","0510",972,50,350,5,"Grupo 3"
"66","0511",2590,204,884,17,"Grupo 4"
"67","0512",479,34,166,7,"Grupo 2"
"68","0513",592,37,250,0,"Grupo 2"
"69","0514",1148,83,409,7,"Grupo 3"
"70","0515",211,21,67,0,"Grupo 5"
"71","0516",2906,189,1125,19,"Grupo 4"
"72","0517",4437,229,1505,24,"Grupo 1"
"73","0519",1780,108,644,2,"Grupo 4"
"74","0601",535,40,146,8,"Grupo 2"
"75","0602",527,49,162,5,"Grupo 2"
"76","0603",624,44,191,5,"Grupo 2"
"77","0604",901,73,269,7,"Grupo 3"
"78","0605",673,53,222,5,"Grupo 2"
"79","0606",614,56,199,1,"Grupo 2"
"80","0607",923,76,310,2,"Grupo 3"
"81","0608",772,59,257,1,"Grupo 2"
"82","0609",76,5,14,0,"Grupo 5"
"83","0610",41,4,16,1,"Grupo 5"
"84","0611",145,10,53,3,"Grupo 5"
"85","0612",49,8,19,0,"Grupo 5"
"86","0701",1847,116,698,12,"Grupo 4"
"87","0702",169,18,56,2,"Grupo 5"
"88","0703",651,46,242,5,"Grupo 2"
"89","0704",232,12,76,0,"Grupo 5"
"90","0705",1165,85,457,3,"Grupo 3"
"91","0706",468,32,166,1,"Grupo 2"
"92","0707",368,19,120,1,"Grupo 2"
"93","0708",776,55,285,2,"Grupo 3"
"94","0709",510,35,209,2,"Grupo 2"
"95","0710",933,63,334,3,"Grupo 3"
"96","0711",1003,95,336,1,"Grupo 3"
"97","0712",583,49,178,2,"Grupo 2"
"98","0713",486,59,150,3,"Grupo 2"
"99","0714",335,25,121,1,"Grupo 2"
"100","0715",820,53,301,0,"Grupo 3"
"101","0716",399,30,135,1,"Grupo 2"
"102","0717",1031,68,395,5,"Grupo 3"
"103","0718",1004,71,343,1,"Grupo 3"
"104","0719",100,8,38,2,"Grupo 5"
"105","0720",216,16,67,1,"Grupo 5"
"106","0722",184,16,57,1,"Grupo 5"
"107","0723",103,6,36,0,"Grupo 5"
"108","0724",98,7,40,0,"Grupo 5"
"109","0725",429,28,132,2,"Grupo 2"
"110","0801",555,53,187,1,"Grupo 2"
"111","0802",287,19,110,0,"Grupo 5"
"112","0803",811,43,301,4,"Grupo 3"
"113","0804",81,8,21,0,"Grupo 5"
"114","0805",11,4,2,0,"Grupo 5"
"115","0806",61,4,21,0,"Grupo 5"
"116","0807",510,37,152,4,"Grupo 2"
"117","0808",656,38,228,10,"Grupo 2"
"118","0809",679,41,249,4,"Grupo 2"
"119","0810",532,42,143,4,"Grupo 2"
"120","0811",56,0,18,0,"Grupo 5"
"121","0812",320,29,105,1,"Grupo 2"
"122","0813",471,42,155,2,"Grupo 2"
"123","0814",23,0,7,0,"Grupo 5"
"124","0815",257,21,73,0,"Grupo 5"
"125","0816",43,4,15,0,"Grupo 5"
"126","0817",17,3,8,0,"Grupo 5"
"127","0819",120,18,34,0,"Grupo 5"
"128","0901",35,4,11,0,"Grupo 5"
"129","0902",267,21,94,4,"Grupo 5"
"130","0903",333,26,104,2,"Grupo 2"
"131","0904",232,12,60,3,"Grupo 5"
"132","0905",841,73,285,3,"Grupo 3"
"133","0906",908,59,272,7,"Grupo 3"
"134","0907",992,80,313,0,"Grupo 3"
"135","0908",618,39,196,2,"Grupo 2"
"136","0909",276,23,88,1,"Grupo 5"
"137","0910",495,35,161,7,"Grupo 2"
"138","0911",446,25,132,0,"Grupo 2"
"139","0912",568,40,172,3,"Grupo 2"
"140","0913",684,53,216,3,"Grupo 2"
"141","0914",416,32,164,2,"Grupo 2"
"142","0915",489,25,130,1,"Grupo 2"
"143","0916",144,9,47,1,"Grupo 5"
"144","0917",48,1,14,2,"Grupo 5"
"145","1001",2038,126,710,14,"Grupo 4"
"146","1002",135,9,39,0,"Grupo 5"
"147","1003",1992,112,628,27,"Grupo 4"
"148","1004",2058,109,705,19,"Grupo 4"
"149","1005",1206,62,369,13,"Grupo 3"
"150","1006",3437,167,1024,28,"Grupo 1"
"151","1007",3515,159,1109,34,"Grupo 1"
"152","1008",2452,147,757,26,"Grupo 4"
"153","1009",1324,60,441,5,"Grupo 3"
"154","1010",298,13,97,2,"Grupo 5"
"155","1011",1620,81,488,5,"Grupo 3"
"156","1012",4123,223,1350,15,"Grupo 1"
"157","1013",3631,183,1210,17,"Grupo 1"
"158","1014",356,22,127,2,"Grupo 2"
"159","1015",1233,64,458,7,"Grupo 3"
"160","1016",2296,147,733,12,"Grupo 4"
"161","1017",1160,60,406,2,"Grupo 3"
"162","1018",2908,149,938,19,"Grupo 4"
"163","1019",5086,286,1492,28,"Grupo 1"
"164","1020",2859,147,972,12,"Grupo 4"
"165","1101",3000,157,1003,7,"Grupo 4"
"166","1102",1659,85,530,9,"Grupo 3"
"167","1103",2709,143,875,13,"Grupo 4"
"168","1104",664,37,205,7,"Grupo 2"
"169","1105",3757,203,1215,20,"Grupo 1"
"170","1106",128,3,38,1,"Grupo 5"
"171","1107",937,49,267,3,"Grupo 3"
"172","1108",1516,101,429,11,"Grupo 3"
"173","1109",1531,62,449,6,"Grupo 3"
"174","1110",715,43,268,2,"Grupo 2"
"175","1111",928,56,280,8,"Grupo 3"
"176","1112",680,33,201,2,"Grupo 2"
"177","1113",1382,73,440,3,"Grupo 3"
"178","1114",1966,108,685,9,"Grupo 4"
"179","1115",1182,68,420,5,"Grupo 3"
"180","1116",302,13,94,0,"Grupo 5"
"181","1117",798,46,233,7,"Grupo 3"
"182","1201",259,14,89,0,"Grupo 5"
"183","1202",811,63,276,4,"Grupo 3"
"184","1203",1128,58,328,5,"Grupo 3"
"185","1204",1103,61,351,8,"Grupo 3"
"186","1205",725,37,261,4,"Grupo 2"
"187","1206",255,26,76,1,"Grupo 5"
"188","1207",389,20,117,3,"Grupo 2"
"189","1208",543,23,196,3,"Grupo 2"
"190","1209",400,25,130,2,"Grupo 2"
"191","1210",154,13,50,1,"Grupo 5"
"192","1211",413,19,147,2,"Grupo 2"
"193","1212",280,16,94,0,"Grupo 5"
"194","1213",434,36,149,1,"Grupo 2"
"195","1301",189,11,66,0,"Grupo 5"
"196","1302",88,8,30,1,"Grupo 5"
"197","1303",26,2,6,1,"Grupo 5"
"198","1304",452,24,136,5,"Grupo 2"
"199","1305",39,1,12,0,"Grupo 5"
"200","1306",389,30,123,2,"Grupo 2"
"201","1307",161,13,51,2,"Grupo 5"
"202","1308",291,25,88,1,"Grupo 5"
"203","1309",726,42,268,4,"Grupo 2"
"204","1310",360,24,110,7,"Grupo 2"
"205","1311",159,11,53,2,"Grupo 5"
"206","1312",110,9,29,2,"Grupo 5"
"207","1313",111,7,41,2,"Grupo 5"
"208","1314",72,5,27,0,"Grupo 5"
"209","1315",98,10,28,1,"Grupo 5"
"210","1316",181,13,61,0,"Grupo 5"
"211","1317",42,3,21,0,"Grupo 5"
"212","1318",241,17,86,1,"Grupo 5"
"213","1319",65,9,16,1,"Grupo 5"
"214","1401",1190,57,368,7,"Grupo 3"
"215","1403",2230,97,740,11,"Grupo 4"
"216","1404",1051,61,336,2,"Grupo 3"
"217","1405",150,9,35,0,"Grupo 5"
"218","1406",543,26,164,0,"Grupo 2"
"219","1407",291,14,73,0,"Grupo 5"
"220","1408",266,14,89,0,"Grupo 5"
"221","1409",615,27,159,1,"Grupo 2"
"222","1410",465,31,149,0,"Grupo 2"
"223","1411",348,17,116,3,"Grupo 2"
"224","1412",188,10,47,1,"Grupo 5"
"225","1413",259,16,71,1,"Grupo 5"
"226","1414",282,17,91,1,"Grupo 5"
"227","1415",736,49,215,0,"Grupo 2"
"228","1416",499,28,127,1,"Grupo 2"
"229","1417",837,43,212,1,"Grupo 3"
"230","1418",1336,64,331,3,"Grupo 3"
"231","1419",1792,91,551,4,"Grupo 4"
"232","1420",301,21,81,0,"Grupo 5"
"233","1421",961,55,312,3,"Grupo 3"
"234","1422",1838,82,582,9,"Grupo 4"
"235","1423",974,58,305,7,"Grupo 3"
"236","1501",161,12,55,1,"Grupo 5"
"237","1502",1003,65,302,6,"Grupo 3"
"238","1503",1074,75,287,6,"Grupo 3"
"239","1504",3377,173,1196,21,"Grupo 1"
"240","1506",706,36,228,9,"Grupo 2"
"241","1507",4148,238,1458,24,"Grupo 1"
"242","1509",1924,118,668,18,"Grupo 4"
"243","1510",2319,117,798,8,"Grupo 4"
"244","1511",510,37,181,4,"Grupo 2"
"245","1601",1121,79,353,3,"Grupo 3"
"246","1602",1505,70,462,8,"Grupo 3"
"247","1603",2440,133,721,6,"Grupo 4"
"248","1604",464,33,137,2,"Grupo 2"
"249","1605",1009,57,298,9,"Grupo 3"
"250","1606",550,49,174,2,"Grupo 2"
"251","1607",413,23,134,1,"Grupo 2"
"252","1608",384,30,142,3,"Grupo 2"
"253","1609",176,12,49,0,"Grupo 5"
"254","1610",846,60,274,1,"Grupo 3"
"255","1611",425,32,132,2,"Grupo 2"
"256","1612",953,65,348,1,"Grupo 3"
"257","1613",354,31,123,3,"Grupo 2"
"258","1614",630,38,209,2,"Grupo 2"
"259","1615",435,27,143,1,"Grupo 2"
"260","1616",377,25,115,4,"Grupo 2"
"261","1617",348,21,99,0,"Grupo 2"
"262","1618",173,15,54,1,"Grupo 5"
"263","1619",83,6,20,0,"Grupo 5"
"264","1620",434,19,111,5,"Grupo 2"
"265","1621",821,40,259,8,"Grupo 3"
"266","5003",1,0,0,0,"Grupo 5"
"267","5089",10,3,2,1,"Grupo 5"
"268","6000",592,53,195,6,"Grupo 2"
"269","6001",39,4,13,1,"Grupo 5"
"270","6004",1,0,0,0,"Grupo 5"
"271","6005",1,0,1,0,"Grupo 5"
"272","6009",46,2,15,0,"Grupo 5"
"273","6010",99,6,29,0,"Grupo 5"
"274","6012",21,0,9,0,"Grupo 5"
"275","6014",17,0,5,0,"Grupo 5"
"276","6015",2,0,0,0,"Grupo 5"
"277","6016",1,0,0,0,"Grupo 5"
"278","6017",25,3,5,0,"Grupo 5"
"279","6084",234,22,97,2,"Grupo 5"
"280","6085",24,4,8,1,"Grupo 5"
"281","6087",79,4,27,0,"Grupo 5"
"282","6088",7,1,1,0,"Grupo 5"
"283","6089",23,1,8,0,"Grupo 5"
"284","6097",103,7,33,1,"Grupo 5"
"285","6098",754,59,281,9,"Grupo 2"
"286","7001",132,10,41,2,"Grupo 5"
"287","7002",85,1,20,0,"Grupo 5"
"288","7083",3,0,2,0,"Grupo 5"
"289","7084",47,6,22,0,"Grupo 5"
"290","7085",26,6,7,0,"Grupo 5"
"291","7087",87,11,33,1,"Grupo 5"
"292","7088",15,0,6,0,"Grupo 5"
"293","7096",47,5,9,0,"Grupo 5"
"294","7097",11,2,2,0,"Grupo 5"
"295","8000",1752,118,609,28,"Grupo 4"
"296","8001",3,0,0,0,"Grupo 5"
"297","8002",12,0,2,0,"Grupo 5"
"298","8003",5,2,1,0,"Grupo 5"
"299","8004",13,0,5,0,"Grupo 5"
"300","8005",41,1,11,0,"Grupo 5"
"301","8089",1,0,1,0,"Grupo 5"
"302","8098",57,5,20,2,"Grupo 5"
"303","9003",2,0,0,0,"Grupo 5"
"304","9004",237,13,63,3,"Grupo 5"
"305","9005",3,0,2,0,"Grupo 5"
"306","9008",99,5,27,1,"Grupo 5"
"307","9011",5,0,1,0,"Grupo 5"
"308","9012",1,0,1,0,"Grupo 5"
"309","9077",20,5,9,0,"Grupo 5"
"310","9082",7,0,3,0,"Grupo 5"
"311","9083",60,5,19,0,"Grupo 5"
"312","9085",14,0,2,0,"Grupo 5"
"313","9086",312,30,81,0,"Grupo 2"
